#  -Se<x>     compiler stops after the <x> errors (default is 1)
#  -Sg        allow LABEL and GOTO
#  -Sh        Use ansistrings
#  -Si        support C++ styled INLINE
#  -Sm        support macros like C (global)
#  -So        tries to be TP/BP 7.0 compatible
#  -Sp        tries to be gpc compatible
#  -Ss        constructor name must be init (destructor must be done)
#  -St        allow static keyword in objects
# Allow goto, inline, C-operators
-Sgic

# ---------------
# Code generation
# ---------------

# Uncomment the next line if you always want static/dynamic units by default
# (can be overruled with -CD, -CS at the commandline)
#-CS
#-CD

# Set the default heapsize to 8Mb
#-Ch8000000

# Set default codegeneration checks (iocheck, overflow, range, stack)
#-Ci
#-Co
#-Cr
#-Ct

# Optimizer switches
# -Og        generate smaller code
# -OG        generate faster code (default)
# -Or        keep certain variables in registers (still BUGGY!!!)
# -Ou        enable uncertain optimizations (see docs)
# -O1        level 1 optimizations (quick optimizations)
# -O2        level 2 optimizations (-O1 + slower optimizations)
# -O3        level 3 optimizations (same as -O2u)
# -Op        target processor
#     -Op1  set target processor to 386/486
#     -Op2  set target processor to Pentium/PentiumMMX (tm)
#     -Op3  set target processor to PPro/PII/c6x86/K6 (tm)

# Optimize always for Size and Pentium
#-Og2p2


# -----------------------
# Set Filenames and Paths
# -----------------------

# Both slashes and backslashes are allowed in paths

# path to the messagefile, not necessary anymore but can be used to override
# the default language
#-Fr$1/msg/errore.msg
#-Fr$1/msg/errorn.msg
#-Fr$1/msg/errores.msg
#-Fr$1/msg/errord.msg
#-Fr$1/msg/errorr.msg

# path to the gcclib
#-Fl$1/lib

# searchpath for includefiles
# release them only if you know what you do
# because this could cause a rebuild of the runtime library
# if you tell them compiler/ide to build the project (FK)
#-Fi$1/source/rtl/inc;$1/source/rtl/i386

# searchpath for objectfiles
#-Fo$1/source/rtl/inc;$1/source/rtl/i386

# searchpath for units and other system dependent things
-Fu$1/units/$TARGET
-Fu$1/units/$TARGET/*
-Fu$1/units/$TARGET/rtl

# searchpath for libraries
#-Fl$1/lib
#-Fl/lib;/usr/lib

# searchpath for tools
-FD$1/bin/$TARGET

# -------------
# Linking
# -------------

# generate always debugging information for GDB (slows down the compiling
# process)
#-gl

# always pass an option to the linker
#-k-s

# Always strip debuginfo from the executable
-Xs


# -------------
# Miscellaneous
# -------------

# Write always a nice FPC logo ;)
-l

# Verbosity
# e : Show errors (default)       d : Show debug info
# w : Show warnings               u : Show used files
# n : Show notes                  t : Show tried files
# h : Show hints                  m : Show defined macros
# i : Show general info           p : Show compiled procedures
# l : Show linenumbers            c : Show conditionals
# a : Show everything             0 : Show nothing (except errors)

# Display Info, Warnings, Notes and Hints
-viwnh
# If you don't want so much verbosity use
#-vw

endcfg

# the IDE configuration files

defaultidecfg=
#IFDEF NORMAL
 -T$target
 -Sg
 -O1
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g-
 -p-
 -b-
#ENDIF

#IFDEF DEBUG
 -T$target
 -Sg
 -Cr
 -Ci
 -Co
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g
 -p-
 -b-
#ENDIF

#IFDEF RELEASE
 -T$target
 -Sg
 -O1
 -O2
 -OG
 -Op2
 -Ratt
 -Fu$1\units\$TARGET
 -Fu$1\units\$TARGET\*
 -Fu$1\units\$TARGET\rtl
 -Cs131072
 -Ch2097152
 -g-
 -p-
 -b-
#ENDIF
endcfg

defaultideini=
[Compile]
CompileMode=DEBUG

[Help]
Files="$1\doc\fpctoc.htx"

[Editor]
DefaultTabSize=8
DefaultFlags=20599
DefaultSaveExt=.pas
DefaultIndentSize=1

[Highlight]
Exts="*.pas;*.pp;*.inc"
NeedsTabs="make*;make*.*"

[SourcePath]
SourceList=""

[Mouse]
DoubleDelay=8
ReverseButtons=0
AltClickAction=6
CtrlClickAction=1

[Search]
FindFlags=4

[Breakpoints]
Count=0

[Watches]
Count=0

[Preferences]
DesktopFileFlags=209
CenterCurrentLineWhileDebugging=1
AutoSaveFlags=7
MiscOptions=6
DesktopLocation=1

[Misc]
ShowReadme=1

[Files]
OpenExts="*.pas;*.pp;*.inc"

endcfg

#
# That's all folks
#
