package=utils-rmwaitos2.zip[rmwos2.zip],Remove (delete) file(s) with optional retries
# OS/2-2 30
package=utils-lexyaccos2.zip[lexyos2.zip],Compiler generator for TP and compatibles
# OS/2-2 31
package=utils-fpcmos2.zip[fpcmos2.zip],Generate Makefiles out of Makefile.fpc files
# OS/2-2 32
package=utils-unicodeos2.zip[ucodeos2.zip],Transformation of Unicode consortium data for FPC




#
# OS/2 packages 3rd part
#
pack=OS/2-3
filecheck=*os2.zip
# OS/2-3 1
package=urtl-genericsos2.zip[urtlgos2.zip],RTL-generic collection library
# OS/2-3 2
package=utils-pas2jsos2.zip[p2jsos2.zip],Convert Pascal sources to Javascript
# OS/2-3 3
package=utils-webidlos2.zip[widlos2.zip],Web IDL parser and converter to Object Pascal classes
# OS/2-3 4
package=utils-json2pasos2.zip[js2pos2.zip],Create Object Pascal classes from JSON files

#
# EMX packages
#
pack=~E~MX
binsub=\bin\emx
ppc386=ppc386
targetname=emx
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*emx.zip
# EMX 1
package=baseemx.zip,~B~asic system for EMX (required)
# EMX 2
package=asldemx.zip,GNU ~L~inker and GNU assembler for EMX (required)
# EMX 3
package=ideemx.zip,~I~DE with integrated compiler (BETA - no debugger)
# EMX 4
package=utilsemx.zip[utilemx.zip],~E~xtra Utilities
# EMX 5
package=makeemx.zip,GNU ~U~tilities (needed for Makefile usage)
# EMX 6
package=gdbemx.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# EMX 7
package=ufvemx.zip,Free ~V~ision (FV)
# EMX 8
package=uos2unitsemx.zip[uos2emx.zip],Units interfacing libraries delivered with OS/2/eCS
# EMX 9
package=upasjpegemx.zip[upjpemx.zip],Pas~J~PEG units
# EMX 10
package=uhashemx.zip,Hash calculation units
# EMX 11
package=ufcl-baseemx.zip[ufclbemx.zip],Free Component Library (FCL)-base part
# EMX 12
package=ufcl-dbemx.zip[ufcldemx.zip],Free Component Library (FCL)-datasets
# EMX 13
package=ufcl-fpcunitemx.zip[ufcluemx.zip],Free Component Library (FCL)-FPCUnit
# EMX 14
package=ufcl-imageemx.zip[ufcliemx.zip],Free Component Library (FCL)-images
# EMX 15
package=ufcl-netemx.zip[ufclnemx.zip],Free Component Library (FCL)-network
# EMX 16
package=ufcl-passrcemx.zip[ufclsemx.zip],Free Component Library (FCL)-Pascal sources processing
# EMX 17
package=ufcl-registryemx.zip[ufclremx.zip],Free Component Library (FCL)-registry
# EMX 18
package=ufcl-xmlemx.zip[ufclxemx.zip],Free Component Library (FCL)-XML
# EMX 19
package=uhermesemx.zip[uhermemx.zip],Port of Hermes graphics library
# EMX 20
package=ufppkgemx.zip[ufppkemx.zip],Units for FPPkg packaging support
# EMX 21
package=uopensslemx.zip[uosslemx.zip],OpenSSL interface units
# EMX 22
package=utils-fpcmkcfgemx.zip[fcmkemx.zip],Creation of Free Pascal configuration files
# EMX 23
package=utils-fpdocemx.zip[fpdocemx.zip],Free Pascal documentation generation utility.
# EMX 24
package=utils-fpmcemx.zip[fpmcemx.zip],Free Pascal Message Compiler.
# EMX 25
package=utils-fppkgemx.zip[fppkgemx.zip],Free Pascal package repository utility.
# EMX 26
package=utils-fprcpemx.zip[ufprcemx.zip],Free Pascal Resource Compiler Preprocessor
# EMX 27
package=utils-fpcresemx.zip[fpresemx.zip],Free Pascal Resource Converter
# EMX 28
package=utils-h2pasemx.zip[uh2paemx.zip],Create Pascal interface units from C headers
# EMX 29
package=utils-pas2fpmemx.zip[up2fpemx.zip],Generate fpmake.pp for Pascal source
# EMX 30
package=utils-pas2jniemx.zip[p2jnemx.zip],Generate JNI bridge for Pascal code
# EMX 31
package=utils-pas2utemx.zip[p2utemx.zip],Pascal source to FPC Unit test generator
# EMX 32
package=ufcl-pdfemx.zip[ufcpdemx.zip],PDF generating and TTF file info library

#
# EMX packages 2nd part
#
pack=E~M~X-2
filecheck=*emx.zip
# EMX-2 1
package=upaszlibemx.zip[upzlemx.zip],PasZLib units
# EMX-2 2
package=uregexpremx.zip[uregemx.zip],Regular expression units
# EMX-2 3
package=urexxemx.zip,REXX SAA interface units
# EMX-2 4
package=uunzipemx.zip[uzipemx.zip],Unzip units
# EMX-2 5
package=ux11emx.zip,X Window (X11) interface units
# EMX-2 6
package=ugtk1emx.zip,GTK1 interface units
# EMX-2 7
package=units-fpgtkemx.zip[ufpgtemx.zip],Lightweight OOP wrapper over GTK1
# EMX-2 8
package=uimlibemx.zip[uimlbemx.zip],ImLib interface units
# EMX-2 9
package=ulibpngemx.zip[ulpngemx.zip],LibPNG interface units
# EMX-2 10
package=utclemx.zip,TCL interface units
# EMX-2 11
package=uzlibemx.zip,ZLib interface units
# EMX-2 12
package=ufpmkunitemx.zip[ufpmkemx.zip],Units required for building fpmake.exe
# EMX-2 13
package=ufcl-jsonemx.zip[ufcljemx.zip],Free Component Library (FCL)-JSON interface
# EMX-2 14
package=ufcl-processemx.zip[ufclpemx.zip],Free Component Library (FCL)-process management
# EMX-2 15
package=uchmemx.zip,Support for .chm files handling
# EMX-2 16
package=ulibgdemx.zip[ulgdemx.zip],GD library interface unit
# EMX-2 17
package=usymbolicemx.zip[usymbemx.zip],Symbolic (unit for parsing and evaluating expressions)
# EMX-2 18
package=ufcl-resemx.zip[ufcleemx.zip],Free Component Library (FCL)-resources
# EMX-2 19
package=ubzip2emx.zip[ubz2emx.zip],Units for bzip2 decompression
# EMX-2 20
package=ufcl-jsemx.zip[ufcjsemx.zip],Free Component Library (FCL)-Javascript support
# EMX-2 21
package=ufcl-soundemx.zip[ufsndemx.zip],Free Component Library (FCL)-sound files
# EMX-2 22
package=ufcl-sdoemx.zip[ufcsdemx.zip],Free Component Library (FCL)-Service Data Objects
# EMX-2 23
package=ufcl-stlemx.zip[ufcstemx.zip],Free Component Library (FCL)-generic container library
# EMX-2 24
package=ulibtaremx.zip[ultaremx.zip],Unit for .tar file handling
# EMX-2 25
package=urtl-consoleemx.zip[urtlcemx.zip],RTL-console abstraction (keyboard, video & mouse)
# EMX-2 26
package=urtl-extraemx.zip[urtleemx.zip],RTL-additional units not needed for bootstrapping
# EMX-2 27
package=urtl-objpasemx.zip[urtloemx.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# EMX-2 28
package=urtl-unicodeemx.zip[urtluemx.zip],RTL-miscellaneous Unicode support units
# EMX-2 29
package=utils-rmwaitemx.zip[rmwemx.zip],Remove (delete) file(s) with optional retries
# EMX-2 30
package=utils-lexyaccemx.zip[ulexyemx.zip],Compiler generator for TP and compatibles
# EMX-2 31
package=utils-fpcmemx.zip[fpcmemx.zip],Generate Makefiles out of Makefile.fpc files
# EMX-3 32
package=utils-unicodeemx.zip[ucodeemx.zip],Transformation of Unicode consortium data for FPC


#
# EMX packages 3rd part
#
pack=EMX-3
filecheck=*emx.zip
# EMX-3 1
package=urtl-genericsemx.zip[urtlgemx.zip],RTL-generic collection library
# EMX-3 2
package=utils-pas2jsemx.zip[p2jsemx.zip],Convert Pascal sources to Javascript
# EMX-3 3
package=utils-webidlemx.zip[widlemx.zip],Web IDL parser and converter to Object Pascal classes
# EMX-3 4
package=utils-json2pasemx.zip[js2pemx.zip],Create Object Pascal classes from JSON files


#
# Common packages
#
pack=Commo~n~
# Common 1
package=doc-pdf.zip[doc-pdf.zip],Documentation (~P~DF)
# Common 2
package=doc-chm.zip[doc-chm.zip],Documentation (CH~M~)
# Common 3
package=doc-html.zip[doc-htm.zip],Documentation (~H~TML)
# Common 4
package=doc-txt.zip[doc-txt.zip],Documentation (~T~XT)
# Common 5
package=demo.zip[demo.zip],D~e~mos


#
# Source packages
#
pack=~S~ources
filecheck=*.source.zip[*src.zip]
# Source 1
package=base.source.zip[basesrc.zip],~B~asic Makefiles for the sources
# Source 2
package=compiler.source.zip[compsrc.zip],~C~ompiler sources
# Source 3
package=rtl.source.zip[rtlsrc.zip],Run time library sources
# Source 4
package=ide-3.3.1.source.zip[idesrc.zip],IDE sources
# Source 5
package=utils-3.3.1.source.zip[utilssrc.zip],~U~tils sources
# Source 6
package=installer.source.zip[instsrc.zip],~I~nstaller sources
# Source 7
package=doc-3.3.1.source.zip[docsrc.zip],~D~ocumentation sources (LaTeX)
# Source 8
package=units-cdrom-3.3.1.source.zip[ucdrsrc.zip],CD-ROM interface sources
# Source 9
package=units-unzip-3.3.1.source.zip[uzipsrc.zip],Unzip units sources
# Source 10
package=units-regexpr-3.3.1.source.zip[uregsrc.zip],Regular expression units sources
# Source 11
package=units-paszlib-3.3.1.source.zip[upzlsrc.zip],PasZLib units sources
# Source 12
package=units-rexx-3.3.1.source.zip[urexxsrc.zip],REXX SAA interface units sources
# Source 13
package=units-zlib-3.3.1.source.zip[uzlibsrc.zip],ZLib interface units sources
# Source 14
package=units-gdbint-3.3.1.source.zip[ugdbsrc.zip],GDB interface units sources
# Source 15
package=units-postgres-3.3.1.source.zip[upgrsrc.zip],PostGreSQL interface sources
# Source 16
package=units-graph-3.3.1.source.zip[ugrphsrc.zip],Unit Graph sources
# Source 17
package=units-hermes-3.3.1.source.zip[uhermsrc.zip],Port of Hermes graphics library
# Source 18
package=units-fppkg-3.3.1.source.zip[ufppksrc.zip],Units for FPPkg packaging support


#
# Source packages 2nd part
#
pack=So~u~rces 2
filecheck=*.source.zip[*src.zip]
# Source-2 1
package=units-opengl-3.3.1.source.zip[uoglsrc.zip],OpenGL interface units sources
# Source-2 2
package=units-gtk1-3.3.1.source.zip[ugtk1src.zip],GTK1 interface units sources
# Source-2 3
package=units-odbc-3.3.1.source.zip[uodbcsrc.zip],ODBC interface units sources
# Source-2 4
package=units-ibase-3.3.1.source.zip[uibassrc.zip],Interbase interface units sources
# Source-2 5
package=units-mysql-3.3.1.source.zip[umysqsrc.zip],MySQL interface units sources
# Source-2 6
package=utils-lexyacc-3.3.1.source.zip[ulexysrc.zip],Compiler generator for TP and compatibles
# Source-2 7
package=utils-unicode-3.3.1.source.zip[uucdsrc.zip],Transformation of Unicode consortium data for FPC
# Source-2 8
package=units-os2units-3.3.1.source.zip[uos2src.zip],Units interfacing libraries delivered with OS/2/eCS
# Source-2 9
package=units-sdl-3.3.1.source.zip[usdlsrc.zip],SDL (Simple DirectMedia Layer) interface units sources
# Source-2 10
package=units-pasjpeg-3.3.1.source.zip[upjpsrc.zip],PasJPEG units sources
# Source-2 11
package=units-fv-3.3.1.source.zip[ufvsrc.zip],Free ~V~ision (FV) sources
# Source-2 12
package=units-libpng-3.3.1.source.zip[ulpngsrc.zip],LibPNG interface units sources
# Source-2 13
package=units-imlib-3.3.1.source.zip[uimlbsrc.zip],ImLib interface units sources
# Source-2 14
package=units-fpgtk-3.3.1.source.zip[ufpgtsrc.zip],Lightweight OOP wrapper over GTK1 sources
# Source-2 15
package=units-sqlite-3.3.1.source.zip[usqltsrc.zip],SQLite interface units sources
# Source-2 16
