C29,$03,$00,$1d,%c29,32,32
C30,$03,$00,$1e,%c30,32,32
C31,$03,$00,$1f,%c31,32,32

; Special registers
FSR,$05,$00,$00,%fsr,64,64
FQ,$05,$00,$01,%fq,65,65
CSR,$05,$00,$02,%csr,64,64
CQ,$05,$00,$03,%cq,65,65
PSR,$05,$00,$04,%psr,64,64
TBR,$05,$00,$05,%tbr,64,64
WIM,$05,$00,$06,%wim,64,64
Y,$05,$00,$07,%y,64,64

; Ancillary State Registers
ASR0,$04,$00,$00,%asr0,32,32
ASR1,$04,$00,$01,%asr1,32,32
ASR2,$04,$00,$02,%asr2,32,32
ASR3,$04,$00,$03,%asr3,32,32
ASR4,$04,$00,$04,%asr4,32,32
ASR5,$04,$00,$05,%asr5,32,32
ASR6,$04,$00,$06,%asr6,32,32
ASR7,$04,$00,$07,%asr7,32,32
ASR8,$04,$00,$08,%asr8,32,32
ASR9,$04,$00,$09,%asr9,32,32
ASR10,$04,$00,$0a,%asr10,32,32
ASR11,$04,$00,$0b,%asr11,32,32
ASR12,$04,$00,$0c,%asr12,32,32
ASR13,$04,$00,$0d,%asr13,32,32
ASR14,$04,$00,$0e,%asr14,32,32
ASR15,$04,$00,$0f,%asr15,32,32
ASR16,$04,$00,$10,%asr16,32,32
ASR17,$04,$00,$11,%asr17,32,32
ASR18,$04,$00,$12,%asr18,32,32
ASR19,$04,$00,$13,%asr19,32,32
ASR20,$04,$00,$14,%asr20,32,32
ASR21,$04,$00,$15,%asr21,32,32
ASR22,$04,$00,$16,%asr22,32,32
ASR23,$04,$00,$17,%asr23,32,32
ASR24,$04,$00,$18,%asr24,32,32
ASR25,$04,$00,$19,%asr25,32,32
ASR26,$04,$00,$1a,%asr26,32,32
ASR27,$04,$00,$1b,%asr27,32,32
ASR28,$04,$00,$1c,%asr28,32,32
ASR29,$04,$00,$1d,%asr29,32,32
ASR30,$04,$00,$1e,%asr30,32,32
ASR31,$04,$00,$1f,%asr31,32,32
