[BTS,btsX]
(Ch_Mop2, Ch_Rop1, Ch_WFlags)
regmem,reg16|32|64    \300\320\2\x0F\xAB\101          386,SM
rm16|32|64,imm        \300\320\2\x0F\xBA\205\25       386,SB

[CALL,call]
; don't know value of any register
(Ch_ROp1, Ch_All, Ch_None)
imm                   \320\1\xE8\64                   8086
rm16|32|64            \300\320\1\xFF\202              8086
imm|near              \320\1\xE8\64                   8086
imm|far               \320\1\x9A\34\37                8086,ND
mem|near              \300\320\1\xFF\202              8086
mem|far               \300\320\1\xFF\203              8086
imm:imm               \327\1\x9A\35\30                8086
imm16:imm             \324\1\x9A\31\30                8086
imm:imm16             \324\1\x9A\31\30                8086
imm32:imm             \325\1\x9A\41\30                386
imm:imm32             \325\1\x9A\41\30                386

[CBW,cbtw]
(Ch_MEAX, Ch_None, Ch_None)
void                  \324\1\x98                      8086

[CDQ,cltd]
(Ch_MEAX, Ch_WEDX, Ch_None)
void                  \325\1\x99                      386

[CLC]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xF8                          8086

[CLD]
(Ch_CDirFlag, Ch_None, Ch_None)
void                  \1\xFC                          8086

[CLI]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xFA                          8086

[CLTS]
(Ch_None, Ch_None, Ch_None)
void                  \2\x0F\x06                      286,PRIV

[CMC]
(Ch_WFlags, Ch_None, Ch_None)
void                  \1\xF5                          8086

[CMP,cmpX]
(Ch_ROp1, Ch_ROp2, Ch_WFlags)
regmem,reg16|32|64    \300\320\1\x39\101              8086,SM
reg16|32|64,regmem    \301\320\1\x3B\110              8086,SM
rm8,reg8              \300\323\1\x38\101              8086
reg8,rm8              \301\323\1\x3A\110              8086
rm16|32|64,imm8       \300\320\1\x83\207\15           8086
reg_eax|64,imm        \320\1\x3D\41                   386,SD
rm32|64,imm           \300\320\1\x81\207\41           386,SD
reg_ax,imm            \324\1\x3D\31                   8086,SW
rm16,imm              \300\324\1\x81\207\31           8086,SW
reg_al,imm            \1\x3C\21                       8086,SB
rm8,imm               \300\323\1\x80\207\21           8086,SB
mem,imm32             \325\300\1\x81\207\41           386,SD
mem,imm16             \300\324\1\x81\207\31           8086,SW
mem,imm8              \300\323\1\x80\207\21           8086,SB

[CMPSB]
(Ch_All, Ch_None, Ch_None)
void                  \332\1\xA6                      8086

[CMPSD,cmpsl]
(Ch_All, Ch_None, Ch_None)
void                  \332\325\1\xA7                  386
xmmreg,xmmreg,imm     \1\xF2\331\2\x0F\xC2\110\26       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm        \1\xF2\301\331\2\x0F\xC2\110\26   WILLAMETTE,SSE2,SB,AR2

[CMPSW]
(Ch_All, Ch_None, Ch_None)
void                  \332\324\1\xA7                  8086

[CMPXCHG,cmpxchgX]
(Ch_All, Ch_None, Ch_None)
regmem,reg16|32|64    \300\320\2\x0F\xB1\101          PENT,SM
rm8,reg8              \300\323\2\x0F\xB0\101          PENT

[CMPXCHG486,cmpxchg486X]
(Ch_All, Ch_None, Ch_None)
regmem,reg16|32|64    \300\320\2\x0F\xA7\101          486,SM
rm8,reg8              \300\323\2\x0F\xA6\101          486,UNDOC

[CMPXCHG8B,cmpxchg8b]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\xC7\201          PENT

[CPUID]
(Ch_All, Ch_None, Ch_none)
void                  \2\x0F\xA2                      PENT

[CWD]
(Ch_MEAX, Ch_WEDX, Ch_None)
void                  \324\1\x99                      8086

[CWDE,cwtl]
(Ch_MEAX, Ch_None, Ch_None)
void                  \325\1\x98                      386

[DAA]
(Ch_MEAX, Ch_None, Ch_None)
void                  \1\x27                          8086

[DAS]
(Ch_MEAX, Ch_None, Ch_None)
void                  \1\x2F                          8086

[DEC,decX]
(Ch_Mop1, Ch_WFlags, Ch_None)
reg16|32|64           \320\10\x48                     8086,NOX86_64
rm16|32|64            \300\320\1\xFF\201              8086
rm8                   \300\323\1\xFE\201              8086

[DIV,divX]
(Ch_RWEAX, Ch_WEDX, Ch_WFlags)
rm16|32|64            \300\320\1\xF7\206              8086
rm8                   \300\323\1\xF6\206              8086

[EMMS]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\x0F\x77                      PENT,MMX

[ENTER,enterX]
(Ch_RWESP, Ch_None, Ch_None)
imm,imm               \1\xC8\30\25                    186

[F2XM1]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF0                      8086,FPU

[FABS]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE1                      8086,FPU

[FADD,faddF]
(Ch_FPU, Ch_ROp1, Ch_None)
mem32                 \300\323\1\xD8\200              8086,FPU
mem64                 \300\323\1\xDC\200              8086,FPU
void                  \2\xDE\xC1                      8086,FPU
fpureg|to             \1\xDC\10\xC0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xC0                   8086,FPU
fpureg                \1\xD8\10\xC0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xC0                   8086,FPU

[FADDP,faddpF]
(Ch_FPU, Ch_ROp1, Ch_None)
void                  \2\xDE\xC1                      8086,FPU
fpureg                \1\xDE\10\xC0                   8086,FPU
fpureg,fpu0           \1\xDE\10\xC0                   8086,FPU

[FBLD,fbldF]
(Ch_Rop1, Ch_FPU, Ch_None)
mem80                 \300\323\1\xDF\204              8086,FPU
mem                   \300\323\1\xDF\204              8086,FPU

[FBSTP,fbstpF]
(Ch_Wop1, Ch_FPU, Ch_None)
mem80                 \300\323\1\xDF\206              8086,FPU
mem                   \300\323\1\xDF\206              8086,FPU

[FCHS]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE0                      8086,FPU

[FCLEX]
(Ch_FPU, Ch_None, Ch_None)
void                  \3\x9B\xDB\xE2                  8086,FPU

[FCMOVB,fcmovbF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDA\xC1                      P6,FPU
fpureg                \1\xDA\10\xC0                   P6,FPU
fpu0,fpureg           \1\xDA\11\xC0                   P6,FPU

[FCMOVBE,fcmovbeF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDA\xD1                      P6,FPU
fpureg                \1\xDA\10\xD0                   P6,FPU
fpu0,fpureg           \1\xDA\11\xD0                   P6,FPU

[FCMOVE,fcmoveF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDA\xC9                      P6,FPU
fpureg                \1\xDA\10\xC8                   P6,FPU
fpu0,fpureg           \1\xDA\11\xC8                   P6,FPU

[FCMOVNB,fcmovnbF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDB\xC1                      P6,FPU
fpureg                \1\xDB\10\xC0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xC0                   P6,FPU

[FCMOVNBE,fcmovnbeF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDB\xD1                      P6,FPU
fpureg                \1\xDB\10\xD0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xD0                   P6,FPU

[FCMOVNE,fcmovneF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDB\xC9                      P6,FPU
fpureg                \1\xDB\10\xC8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xC8                   P6,FPU

[FCMOVNU,fcmovnuF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDB\xD9                      P6,FPU
fpureg                \1\xDB\10\xD8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xD8                   P6,FPU

[FCMOVU,fcmovuF]
(Ch_FPU, Ch_RFLAGS, Ch_None)
void                  \2\xDA\xD9                      P6,FPU
fpureg                \1\xDA\10\xD8                   P6,FPU
fpu0,fpureg           \1\xDA\11\xD8                   P6,FPU

[FCOM,fcomF]
(Ch_FPU, Ch_None, Ch_None)
mem32                 \300\323\1\xD8\202              8086,FPU
mem64                 \300\323\1\xDC\202              8086,FPU
void                  \2\xD8\xD1                      8086,FPU
fpureg                \1\xD8\10\xD0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xD0                   8086,FPU

[FCOMI,fcomiF]
(Ch_WFLAGS, Ch_None, Ch_None)
void                  \2\xDB\xF1                      P6,FPU
fpureg                \1\xDB\10\xF0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xF0                   P6,FPU

[FCOMIP,fcomipF]
(Ch_FPU, Ch_WFLAGS, Ch_None)
void                  \2\xDF\xF1                      P6,FPU
fpureg                \1\xDF\10\xF0                   P6,FPU
fpu0,fpureg           \1\xDF\11\xF0                   P6,FPU

[FCOMP,fcompF]
(Ch_FPU, Ch_None, Ch_None)
mem32                 \300\323\1\xD8\203              8086,FPU
mem64                 \300\323\1\xDC\203              8086,FPU
void                  \2\xD8\xD9                      8086,FPU
fpureg                \1\xD8\10\xD8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xD8                   8086,FPU

[FCOMPP]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDE\xD9                      8086,FPU

[FCOS]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFF                      386,FPU

[FDECSTP]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF6                      8086,FPU

[FDISI]
(Ch_FPU, Ch_None, Ch_None)
void                  \3\x9B\xDB\xE1                  8086,FPU

[FDIV,fdivF]
(Ch_FPU, Ch_ROp1, Ch_None)
mem32                 \300\323\1\xD8\206              8086,FPU
mem64                 \300\323\1\xDC\206              8086,FPU
void                  \2\xDC\xF1                      8086,FPU
fpureg|to             \1\xDC\10\xF0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xF0                   8086,FPU
fpureg                \1\xD8\10\xF0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xF0                   8086,FPU

[FDIVP,fdivpF]
(Ch_FPU, Ch_ROp1, Ch_None)
void                  \2\xDE\xF1                      8086,FPU
fpureg,fpu0           \1\xDE\10\xF0                   8086,FPU
fpureg                \1\xDE\10\xF0                   8086,FPU

[FDIVR,fdivrF]
(Ch_FPU, Ch_ROp1, Ch_None)
mem32                 \300\323\1\xD8\207              8086,FPU
mem64                 \300\323\1\xDC\207              8086,FPU
void                  \2\xDC\xF9                      8086,FPU
fpureg|to             \1\xDC\10\xF8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xF8                   8086,FPU
fpureg                \1\xD8\10\xF8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xF8                   8086,FPU

[FDIVRP,fdivrpF]
(Ch_FPU, Ch_ROp1, Ch_None)
void                  \2\xDE\xF9                      8086,FPU
fpureg                \1\xDE\10\xF8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xF8                   8086,FPU

[FEMMS]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x0E                      PENT,3DNOW

[FENI]
(Ch_FPU, Ch_None, Ch_None)
void                  \3\x9B\xDB\xE0                  8086,FPU

[FFREE]
(Ch_FPU, Ch_None, Ch_None)
fpureg                \1\xDD\10\xC0                   8086,FPU

[FIADD,fiaddR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\200              8086,FPU
mem32                 \300\323\1\xDA\200              8086,FPU

[FICOM,ficomR]
(Ch_FPU, Ch_None, Ch_None)
mem16                 \300\323\1\xDE\202              8086,FPU
mem32                 \300\323\1\xDA\202              8086,FPU

[FICOMP,ficompR]
(Ch_FPU, Ch_None, Ch_None)
mem16                 \300\323\1\xDE\203              8086,FPU
mem32                 \300\323\1\xDA\203              8086,FPU

[FIDIV,fidivR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\206              8086,FPU
mem32                 \300\323\1\xDA\206              8086,FPU

[FIDIVR,fidivrR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\207              8086,FPU
mem32                 \300\323\1\xDA\207              8086,FPU

[FILD,fildR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem32                 \300\323\1\xDB\200              8086,FPU
mem16                 \300\323\1\xDF\200              8086,FPU
mem64                 \300\323\1\xDF\205              8086,FPU

[FIMUL,fimulR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\201              8086,FPU
mem32                 \300\323\1\xDA\201              8086,FPU

[FINCSTP]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF7                      8086,FPU

[FINIT]
(Ch_FPU, Ch_None, Ch_None)
void                  \3\x9B\xDB\xE3                  8086,FPU

[FIST,fistR]
(Ch_Wop1, Ch_None, Ch_None)
mem32                 \300\323\1\xDB\202              8086,FPU
mem16                 \300\324\1\xDF\202              8086,FPU

[FISTP,fistpR]
(Ch_Wop1, Ch_None, Ch_None)
mem32                 \300\323\1\xDB\203              8086,FPU
mem16                 \300\324\1\xDF\203              8086,FPU
mem64                 \300\323\1\xDF\207              8086,FPU

[FISTTP]
(Ch_Wop1, Ch_None, Ch_None)
mem32                 \300\323\1\xDB\201              PRESCOTT,FPU
mem16                 \300\323\1\xDF\201              PRESCOTT,FPU
mem64                 \300\323\1\xDD\201              PRESCOTT,FPU

[FISUB,fisubR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\204              8086,FPU
mem32                 \300\323\1\xDA\204              8086,FPU

[FISUBR,fisubrR]
(Ch_FPU, Ch_ROp1, Ch_None)
mem16                 \300\323\1\xDE\205              8086,FPU
mem32                 \300\323\1\xDA\205              8086,FPU

[FLD,fldF]
(Ch_Rop1, Ch_FPU, Ch_None)
mem32                 \300\323\1\xD9\200              8086,FPU
mem64                 \300\323\1\xDD\200              8086,FPU
mem80                 \300\323\1\xDB\205              8086,FPU
fpureg                \1\xD9\10\xC0                   8086,FPU

[FLD1]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE8                      8086,FPU

[FLDCW,fldcwX]
(Ch_FPU, Ch_None, Ch_None)
mem                   \300\323\1\xD9\205              8086,FPU,SW

[FLDENV,fldenv]
(Ch_FPU, Ch_None, Ch_None)
mem                   \300\323\1\xD9\204              8086,FPU

[FLDL2E]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xEA                      8086,FPU

[FLDL2T]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE9                      8086,FPU

[FLDLG2]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xEC                      8086,FPU

[FLDLN2]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xED                      8086,FPU

[FLDPI]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xEB                      8086,FPU

[FLDZ]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xEE                      8086,FPU

[FMUL,fmulF]
(Ch_ROp1, Ch_FPU, Ch_None)
mem32                 \300\323\1\xD8\201              8086,FPU
mem64                 \300\323\1\xDC\201              8086,FPU
void                  \2\xDC\xC9                      8086,FPU
fpureg|to             \1\xDC\10\xC8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xC8                   8086,FPU
fpureg                \1\xD8\10\xC8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xC8                   8086,FPU

[FMULP,fmulpF]
(Ch_ROp1, Ch_FPU, Ch_None)
void                  \2\xDE\xC9                      8086,FPU
fpureg                \1\xDE\10\xC8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xC8                   8086,FPU

[FNCLEX]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDB\xE2                      8086,FPU

[FNDISI]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDB\xE1                      8086,FPU

[FNENI]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDB\xE0                      8086,FPU

[FNINIT]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDB\xE3                      8086,FPU

[FNOP]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xD0                      8086,FPU

[FNSAVE,fnsave]
(Ch_FPU, Ch_None, Ch_None)
mem                   \300\323\1\xDD\206              8086,FPU

[FNSTCW,fnstcwX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\1\xD9\207              8086,FPU,SW

[FNSTENV,fnstenv]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\1\xD9\206              8086,FPU

[FNSTSW,fnstswX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\1\xDD\207              8086,FPU,SW
reg_ax                \2\xDF\xE0                      286,FPU

[FPATAN]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF3                      8086,FPU

[FPREM]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF8                      8086,FPU

[FPREM1]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF5                      386,FPU

[FPTAN]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF2                      8086,FPU

[FRNDINT]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFC                      8086,FPU

[FRSTOR,frstor]
(Ch_FPU, Ch_None, Ch_None)
mem                   \300\323\1\xDD\204              8086,FPU

[FSAVE,fsave]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\2\x9B\xDD\206          8086,FPU

[FSCALE]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFD                      8086,FPU

[FSETPM]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDB\xE4                      286,FPU

[FSIN]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFE                      386,FPU

[FSINCOS]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFB                      386,FPU

[FSQRT]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xFA                      8086,FPU

[FST,fstF]
(Ch_Wop1, Ch_None, Ch_None)
mem32                 \300\323\1\xD9\202              8086,FPU
mem64                 \300\323\1\xDD\202              8086,FPU
fpureg                \1\xDD\10\xD0                   8086,FPU

[FSTCW,fstcwX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\2\x9B\xD9\207          8086,FPU,SW

[FSTENV,fstenv]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\2\x9B\xD9\206          8086,FPU

[FSTP,fstpF]
(Ch_Wop1, Ch_FPU, Ch_None)
mem32                 \300\323\1\xD9\203              8086,FPU
mem64                 \300\323\1\xDD\203              8086,FPU
mem80                 \300\323\1\xDB\207              8086,FPU
fpureg                \1\xDD\10\xD8                   8086,FPU

[FSTSW,fstswX]
(Ch_Wop1, Ch_None, Ch_None)
mem                   \300\323\2\x9B\xDD\207          8086,FPU,SW
void                  \3\x9B\xDF\xE0                  286,FPU
reg_ax                \3\x9B\xDF\xE0                  286,FPU

[FSUB,fsubF]
(Ch_ROp1, Ch_FPU, Ch_None)
mem32                 \300\323\1\xD8\204              8086,FPU
mem64                 \300\323\1\xDC\204              8086,FPU
void                  \2\xDC\xE1                      8086,FPU
fpureg|to             \1\xDC\10\xE0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xE0                   8086,FPU
fpureg                \1\xD8\10\xE0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xE0                   8086,FPU

[FSUBP,fsubpF]
(Ch_ROp1, Ch_FPU, Ch_None)
void                  \2\xDE\xE1                      8086,FPU
fpureg                \1\xDE\10\xE0                   8086,FPU
fpureg,fpu0           \1\xDE\10\xE0                   8086,FPU

[FSUBR,fsubrF]
(Ch_ROp1, Ch_FPU, Ch_None)
mem32                 \300\323\1\xD8\205              8086,FPU
mem64                 \300\323\1\xDC\205              8086,FPU
void                  \2\xDC\xE9                      8086,FPU
fpureg|to             \1\xDC\10\xE8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xE8                   8086,FPU
fpureg                \1\xD8\10\xE8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xE8                   8086,FPU

[FSUBRP,fsubrpF]
(Ch_ROp1, Ch_FPU, Ch_None)
void                  \2\xDE\xE9                      8086,FPU
fpureg                \1\xDE\10\xE8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xE8                   8086,FPU

[FTST]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE4                      8086,FPU

[FUCOM,fucomF]
(Ch_None, Ch_None, Ch_None)
void                  \2\xDD\xE1                      386,FPU
fpureg                \1\xDD\10\xE0                   386,FPU
fpu0,fpureg           \1\xDD\11\xE0                   386,FPU

[FUCOMI,fucomiF]
(Ch_WFLAGS, Ch_None, Ch_None)
void                  \2\xDB\xE9                      P6,FPU
fpureg                \1\xDB\10\xE8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xE8                   P6,FPU

[FUCOMIP,fucomipF]
(Ch_FPU, Ch_WFLAGS, Ch_None)
void                  \2\xDF\xE9                      P6,FPU
fpureg                \1\xDF\10\xE8                   P6,FPU
fpu0,fpureg           \1\xDF\11\xE8                   P6,FPU

[FUCOMP,fucompF]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDD\xE9                      386,FPU
fpureg                \1\xDD\10\xE8                   386,FPU
fpu0,fpureg           \1\xDD\11\xE8                   386,FPU

[FUCOMPP]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xDA\xE9                      386,FPU

[FWAIT]
(Ch_FPU, Ch_None, Ch_None)
void                  \1\x9B                          8086,FPU

[FXAM]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xE5                      8086,FPU

[FXCH,fxchF]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xC9                      8086,FPU
fpureg                \1\xD9\10\xC8                   8086,FPU
fpureg,fpu0           \1\xD9\10\xC8                   8086,FPU
fpu0,fpureg           \1\xD9\11\xC8                   8086,FPU

[FXTRACT]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF4                      8086,FPU

[FYL2X]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF1                      8086,FPU

[FYL2XP1]
(Ch_FPU, Ch_None, Ch_None)
void                  \2\xD9\xF9                      8086,FPU

[HLT]
(Ch_None, Ch_None, Ch_None)
void                  \1\xF4                          8086,PRIV

[IBTS,ibtsX]
(Ch_All, Ch_None, Ch_None)
regmem,reg16|32|64    \300\320\2\x0F\xA7\101          386,SM,UNDOC,ND

[ICEBP]
(Ch_All, Ch_None, Ch_None)
void                  \1\xF1                          386,ND

[IDIV,idivX]
(Ch_RWEAX, Ch_WEDX, Ch_WFlags)
rm16|32|64            \300\320\1\xF7\207              8086
rm8                   \300\323\1\xF6\207              8086

[IMUL,imulX]
(Ch_RWEAX, Ch_WEDX, Ch_WFlags)
reg16|32|64,regmem    \301\320\2\x0F\xAF\110          386,SM
rm16|32|64            \300\320\1\xF7\205              8086
reg32|64,regmem,imm8  \301\320\1\x6B\110\16           286,SM
reg32|64,regmem,imm   \301\320\1\x69\110\42           286,SM,SD,AR2
reg32|64,imm8         \320\1\x6B\100\15               286
reg32|64,imm          \320\1\x69\100\41               286,SD
reg16,regmem,imm8     \301\324\1\x6B\110\16           286,SM
reg16,regmem,imm      \301\324\1\x69\110\32           286,SM,SW,AR2
reg16,imm8            \324\1\x6B\100\15               286
reg16,imm             \324\1\x69\100\31               286,SW
rm8                   \300\323\1\xF6\205              8086

[IN,inX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg_al,imm            \1\xE4\25                       8086,SB
reg_ax|32|64,imm      \320\1\xE5\25                   8086,SB
reg_al,reg_dx         \1\xEC                          8086
